price,H_tot,pool_hash,total_hash,pct_active,pct_pool
152918.08895921547,990000000.0,200000000.0,41091.0,0.45,0.43
82805.0268063261,990000000.0,200000000.0,17367.0,0.22,0.22
260474.23047744497,990000000.0,200000000.0,49664.0,0.54,0.51
75974.80736765098,990000000.0,200000000.0,29795.0,0.35,0.34
131086.86521851085,990000000.0,200000000.0,35886.0,0.37,0.36
194790.4006049295,990000000.0,200000000.0,46647.0,0.49,0.48
58521.661703531834,990000000.0,200000000.0,19438.0,0.19,0.19
195095.87721685861,990000000.0,200000000.0,54647.0,0.55,0.55
52815.84859138267,990000000.0,200000000.0,23373.0,0.24,0.24
115353.2759962465,990000000.0,200000000.0,28550.0,0.34,0.34
68421.12171958,990000000.0,200000000.0,31762.0,0.27,0.26
73937.0638583628,990000000.0,200000000.0,30151.0,0.3,0.3
80834.24121463583,990000000.0,200000000.0,23977.0,0.23,0.22
63145.53188913073,990000000.0,200000000.0,14236.0,0.21,0.2
47943.980884624456,990000000.0,200000000.0,16453.0,0.15,0.15
66745.20885777829,990000000.0,200000000.0,27076.0,0.24,0.24
130396.95198348041,990000000.0,200000000.0,37908.0,0.39,0.39
61127.96694754621,990000000.0,200000000.0,17728.0,0.2,0.2
188948.31345309204,990000000.0,200000000.0,48845.0,0.44,0.44
89778.93783068955,990000000.0,200000000.0,30515.0,0.3,0.3
64475.84936039627,990000000.0,200000000.0,17663.0,0.19,0.18
117957.21215366098,990000000.0,200000000.0,22493.0,0.31,0.3
122359.26620254303,990000000.0,200000000.0,56657.0,0.5,0.5
117512.88684185104,990000000.0,200000000.0,22693.0,0.3,0.3
140171.27025641815,990000000.0,200000000.0,34207.0,0.34,0.33
235149.14064165426,990000000.0,200000000.0,45891.0,0.47,0.47
171407.82572815305,990000000.0,200000000.0,45187.0,0.45,0.44
91021.75168661415,990000000.0,200000000.0,20521.0,0.2,0.18
81126.27257480328,990000000.0,200000000.0,28208.0,0.29,0.29
79726.0490249819,990000000.0,200000000.0,17805.0,0.21,0.21
300693.22211009095,990000000.0,200000000.0,67520.0,0.72,0.68
107181.65001869382,990000000.0,200000000.0,29461.0,0.31,0.31
176843.7474484023,990000000.0,200000000.0,38531.0,0.45,0.45
37179.50123840636,990000000.0,200000000.0,15192.0,0.13,0.13
117253.68759986715,990000000.0,200000000.0,40871.0,0.38,0.37
52813.276969974955,990000000.0,200000000.0,16050.0,0.16,0.16
51167.51714487163,990000000.0,200000000.0,22123.0,0.22,0.21
296789.47498866956,990000000.0,200000000.0,57466.0,0.62,0.58
99018.76238538332,990000000.0,200000000.0,32781.0,0.27,0.26
55391.59974144932,990000000.0,200000000.0,22379.0,0.21,0.21
172083.7855760487,990000000.0,200000000.0,44546.0,0.46,0.46
100577.10965521753,990000000.0,200000000.0,43791.0,0.35,0.35
78085.35388668021,990000000.0,200000000.0,29715.0,0.28,0.26
125076.55477222562,990000000.0,200000000.0,28309.0,0.36,0.36
98276.19401786724,990000000.0,200000000.0,30796.0,0.33,0.32
126155.88822177825,990000000.0,200000000.0,37601.0,0.4,0.4
182963.6682920873,990000000.0,200000000.0,39836.0,0.46,0.46
87544.95049892073,990000000.0,200000000.0,21165.0,0.22,0.22
143993.92539736073,990000000.0,200000000.0,42058.0,0.46,0.44
129371.47363412843,990000000.0,200000000.0,42126.0,0.37,0.35
155762.16185566824,990000000.0,200000000.0,42367.0,0.44,0.41
123140.534682758,990000000.0,200000000.0,39802.0,0.43,0.43
137748.04670130883,990000000.0,200000000.0,38005.0,0.48,0.48
78588.74424265056,990000000.0,200000000.0,22489.0,0.23,0.23
82159.57613284371,990000000.0,200000000.0,23973.0,0.29,0.28
117683.48959556379,990000000.0,200000000.0,32593.0,0.38,0.36
180791.53462244372,990000000.0,200000000.0,44453.0,0.44,0.44
110083.79085363835,990000000.0,200000000.0,40814.0,0.42,0.4
187864.70963050472,990000000.0,200000000.0,44149.0,0.5,0.5
156640.17823292268,990000000.0,200000000.0,46360.0,0.45,0.44
65053.048932456564,990000000.0,200000000.0,20404.0,0.17,0.17
53052.63371087568,990000000.0,200000000.0,20847.0,0.18,0.18
90607.31124447235,990000000.0,200000000.0,35609.0,0.34,0.34
115045.08270072864,990000000.0,200000000.0,27486.0,0.29,0.27
116590.01459547672,990000000.0,200000000.0,40992.0,0.36,0.35
77103.74273257458,990000000.0,200000000.0,28199.0,0.26,0.23
117272.94594574207,990000000.0,200000000.0,40201.0,0.4,0.39
105718.69709289809,990000000.0,200000000.0,37982.0,0.43,0.43
206097.03518995605,990000000.0,200000000.0,54705.0,0.55,0.53
84902.98148646885,990000000.0,200000000.0,30006.0,0.27,0.27
91844.58241454688,990000000.0,200000000.0,32148.0,0.38,0.37
145142.15352449915,990000000.0,200000000.0,43944.0,0.4,0.39
139312.9370435279,990000000.0,200000000.0,38463.0,0.42,0.4
101259.3170142217,990000000.0,200000000.0,36293.0,0.37,0.37
169788.18023445373,990000000.0,200000000.0,33586.0,0.41,0.38
81232.9199087552,990000000.0,200000000.0,21868.0,0.24,0.24
161397.07542081803,990000000.0,200000000.0,47928.0,0.48,0.46
104291.25032235958,990000000.0,200000000.0,44148.0,0.49,0.48
117957.55607426225,990000000.0,200000000.0,34094.0,0.39,0.38
114562.02420038018,990000000.0,200000000.0,32965.0,0.34,0.33
87083.4290287682,990000000.0,200000000.0,18004.0,0.19,0.19
126779.40272469679,990000000.0,200000000.0,32299.0,0.37,0.36
73767.6771872798,990000000.0,200000000.0,24223.0,0.25,0.25
240998.23461519388,990000000.0,200000000.0,45804.0,0.52,0.51
145968.42128509065,990000000.0,200000000.0,41436.0,0.45,0.43
183344.8710714452,990000000.0,200000000.0,44970.0,0.49,0.47
99224.66837634647,990000000.0,200000000.0,39191.0,0.39,0.39
256395.7897232017,990000000.0,200000000.0,61209.0,0.6,0.59
62878.534239907065,990000000.0,200000000.0,18882.0,0.19,0.19
32500.842409376037,990000000.0,200000000.0,7460.0,0.09,0.09
117108.31285888038,990000000.0,200000000.0,38038.0,0.4,0.4
106352.02487466703,990000000.0,200000000.0,32640.0,0.33,0.33
111566.87742537502,990000000.0,200000000.0,34150.0,0.38,0.38
140848.9833717045,990000000.0,200000000.0,34872.0,0.37,0.37
113492.72920634162,990000000.0,200000000.0,33222.0,0.35,0.34
88151.30323301237,990000000.0,200000000.0,31063.0,0.32,0.31
197039.79132178982,990000000.0,200000000.0,38773.0,0.5,0.49
67957.69719112602,990000000.0,200000000.0,19917.0,0.22,0.2
147038.6114727242,990000000.0,200000000.0,42110.0,0.48,0.46
100156.02880739141,990000000.0,200000000.0,37452.0,0.4,0.4
111646.80173782015,990000000.0,200000000.0,33686.0,0.38,0.37
98866.26194465424,990000000.0,200000000.0,32744.0,0.3,0.3
204810.5786431056,990000000.0,200000000.0,41949.0,0.41,0.4
92466.90424217134,990000000.0,200000000.0,28210.0,0.28,0.26
112925.82598984549,990000000.0,200000000.0,41098.0,0.4,0.4
63818.51244701312,990000000.0,200000000.0,8646.0,0.12,0.12
210741.89794143755,990000000.0,200000000.0,38605.0,0.49,0.48
24550.804324174085,990000000.0,200000000.0,8837.0,0.08,0.08
164745.34953951495,990000000.0,200000000.0,55117.0,0.52,0.52
237640.9939280992,990000000.0,200000000.0,63536.0,0.62,0.61
191226.78479003278,990000000.0,200000000.0,47356.0,0.5,0.48
63947.25686612309,990000000.0,200000000.0,15395.0,0.15,0.15
86105.8645875021,990000000.0,200000000.0,34857.0,0.35,0.33
157732.5408825973,990000000.0,200000000.0,38470.0,0.39,0.39
151374.4640427974,990000000.0,200000000.0,28793.0,0.32,0.3
147827.63032675686,990000000.0,200000000.0,42645.0,0.38,0.38
101140.67090620806,990000000.0,200000000.0,34113.0,0.29,0.29
71733.5220081362,990000000.0,200000000.0,19449.0,0.17,0.17
116004.54614612876,990000000.0,200000000.0,33510.0,0.3,0.29
40468.20999181256,990000000.0,200000000.0,9622.0,0.11,0.11
56348.701514185625,990000000.0,200000000.0,25666.0,0.22,0.22
69802.14169553254,990000000.0,200000000.0,21338.0,0.21,0.21
95226.53357203708,990000000.0,200000000.0,36506.0,0.37,0.36
113815.51263021825,990000000.0,200000000.0,30134.0,0.31,0.3
224997.4795187884,990000000.0,200000000.0,54407.0,0.53,0.53
49648.11636813584,990000000.0,200000000.0,14367.0,0.14,0.13
89460.31426262074,990000000.0,200000000.0,30687.0,0.35,0.34
75845.7848887949,990000000.0,200000000.0,29761.0,0.29,0.28
72101.03842408137,990000000.0,200000000.0,19828.0,0.24,0.24
87614.61585695836,990000000.0,200000000.0,31548.0,0.29,0.28
113529.2724365398,990000000.0,200000000.0,38689.0,0.46,0.44
197277.80946176103,990000000.0,200000000.0,55370.0,0.52,0.52
142967.3978559281,990000000.0,200000000.0,50930.0,0.45,0.44
345076.7782372133,990000000.0,200000000.0,72278.0,0.75,0.73
90319.52254847635,990000000.0,200000000.0,43509.0,0.43,0.43
91242.80827838546,990000000.0,200000000.0,37084.0,0.32,0.32
67244.79704266037,990000000.0,200000000.0,26831.0,0.23,0.22
104988.95446110332,990000000.0,200000000.0,32728.0,0.37,0.35
60988.74494331067,990000000.0,200000000.0,17763.0,0.17,0.16
144877.83022091258,990000000.0,200000000.0,41255.0,0.43,0.42
117479.99723264793,990000000.0,200000000.0,36538.0,0.33,0.3
190119.28574573412,990000000.0,200000000.0,48527.0,0.45,0.43
149084.53857665838,990000000.0,200000000.0,41202.0,0.43,0.42
153491.44593844732,990000000.0,200000000.0,50554.0,0.48,0.48
136476.92823218714,990000000.0,200000000.0,31261.0,0.35,0.34
100416.3789359276,990000000.0,200000000.0,30678.0,0.35,0.35
134776.74751242736,990000000.0,200000000.0,50624.0,0.45,0.42
67948.8762962507,990000000.0,200000000.0,38671.0,0.34,0.33
133354.0328714754,990000000.0,200000000.0,42284.0,0.42,0.42
49988.75805386979,990000000.0,200000000.0,18304.0,0.2,0.2
132883.55307554844,990000000.0,200000000.0,36488.0,0.38,0.38
74960.20132920051,990000000.0,200000000.0,19281.0,0.21,0.21
103898.91165690047,990000000.0,200000000.0,38048.0,0.39,0.38
118856.72590366162,990000000.0,200000000.0,36055.0,0.38,0.36
49289.94787514308,990000000.0,200000000.0,15618.0,0.14,0.14
195858.92689038414,990000000.0,200000000.0,45531.0,0.43,0.41
84704.33457120396,990000000.0,200000000.0,27189.0,0.3,0.3
130759.48152731697,990000000.0,200000000.0,46449.0,0.41,0.41
69251.36148142994,990000000.0,200000000.0,31270.0,0.35,0.35
108239.97560350884,990000000.0,200000000.0,40969.0,0.42,0.41
254485.46349145987,990000000.0,200000000.0,49632.0,0.57,0.56
199547.58387755943,990000000.0,200000000.0,58817.0,0.57,0.57
80170.59822419671,990000000.0,200000000.0,27712.0,0.28,0.27
63468.508528353654,990000000.0,200000000.0,24982.0,0.24,0.24
89826.29785116533,990000000.0,200000000.0,22905.0,0.32,0.32
169122.58357077962,990000000.0,200000000.0,38697.0,0.39,0.38
65090.63836484028,990000000.0,200000000.0,15143.0,0.18,0.18
95565.84222590542,990000000.0,200000000.0,36867.0,0.41,0.4
77892.5995807431,990000000.0,200000000.0,25251.0,0.29,0.29
75355.81138749426,990000000.0,200000000.0,33269.0,0.26,0.26
63238.424634273666,990000000.0,200000000.0,12949.0,0.14,0.14
208581.36592754853,990000000.0,200000000.0,53433.0,0.53,0.53
69252.9330855298,990000000.0,200000000.0,25611.0,0.2,0.19
142256.38398489018,990000000.0,200000000.0,38605.0,0.38,0.38
100498.03123000085,990000000.0,200000000.0,29858.0,0.33,0.33
100840.6391290931,990000000.0,200000000.0,29311.0,0.29,0.29
65548.90790792147,990000000.0,200000000.0,16828.0,0.18,0.18
124686.53600947077,990000000.0,200000000.0,38632.0,0.36,0.35
84089.26755901918,990000000.0,200000000.0,27203.0,0.29,0.29
54977.85461902786,990000000.0,200000000.0,17498.0,0.22,0.21
172426.72449074718,990000000.0,200000000.0,28179.0,0.38,0.37
73219.53804397318,990000000.0,200000000.0,19390.0,0.24,0.24
110056.11038553534,990000000.0,200000000.0,40083.0,0.42,0.41
60463.748429975334,990000000.0,200000000.0,9575.0,0.1,0.09
244110.07908521776,990000000.0,200000000.0,62416.0,0.55,0.51
103298.24566719102,990000000.0,200000000.0,39914.0,0.37,0.37
192729.61049952815,990000000.0,200000000.0,41955.0,0.51,0.5
162606.71869779416,990000000.0,200000000.0,42730.0,0.43,0.43
111665.96068379971,990000000.0,200000000.0,27788.0,0.36,0.34
126215.75596928933,990000000.0,200000000.0,39488.0,0.41,0.41
149794.59659665887,990000000.0,200000000.0,35438.0,0.45,0.45
95576.24273872338,990000000.0,200000000.0,29046.0,0.29,0.29
203379.2047325684,990000000.0,200000000.0,58701.0,0.59,0.59
92247.90996795155,990000000.0,200000000.0,33166.0,0.31,0.31
124757.28683454236,990000000.0,200000000.0,37129.0,0.4,0.39
95903.59802115055,990000000.0,200000000.0,40642.0,0.42,0.41
130578.22480423372,990000000.0,200000000.0,39934.0,0.45,0.44
103651.56300301084,990000000.0,200000000.0,31313.0,0.37,0.36
176137.025271801,990000000.0,200000000.0,45052.0,0.46,0.44
82026.00322370879,990000000.0,200000000.0,30789.0,0.28,0.25
133166.0201298511,990000000.0,200000000.0,39463.0,0.36,0.34
81554.88925988147,990000000.0,200000000.0,24615.0,0.22,0.21
97673.64443443702,990000000.0,200000000.0,47045.0,0.39,0.39
160455.9017463916,990000000.0,200000000.0,45427.0,0.43,0.43
52393.179701321824,990000000.0,200000000.0,18426.0,0.24,0.24
53177.29399658801,990000000.0,200000000.0,18169.0,0.21,0.18
53988.040542399445,990000000.0,200000000.0,12665.0,0.14,0.14
130350.6872709221,990000000.0,200000000.0,36047.0,0.36,0.36
100094.53250824873,990000000.0,200000000.0,30162.0,0.4,0.39
56210.03293251855,990000000.0,200000000.0,25971.0,0.24,0.23
86269.25935312282,990000000.0,200000000.0,31840.0,0.3,0.3
96228.47861020966,990000000.0,200000000.0,36639.0,0.31,0.29
94815.41767116396,990000000.0,200000000.0,37755.0,0.32,0.31
58895.218492605956,990000000.0,200000000.0,20396.0,0.21,0.17
139322.65274200548,990000000.0,200000000.0,47254.0,0.44,0.4
148054.27831016938,990000000.0,200000000.0,37726.0,0.42,0.42
76647.3370782233,990000000.0,200000000.0,23737.0,0.23,0.23
212792.16579655165,990000000.0,200000000.0,55414.0,0.57,0.55
150790.77285763965,990000000.0,200000000.0,54728.0,0.45,0.43
69641.5672368733,990000000.0,200000000.0,28622.0,0.28,0.27
282626.4045867312,990000000.0,200000000.0,63128.0,0.66,0.65
83473.26023177867,990000000.0,200000000.0,29994.0,0.28,0.28
102818.6991983347,990000000.0,200000000.0,26655.0,0.29,0.29
44567.25596796048,990000000.0,200000000.0,10750.0,0.1,0.1
165163.81350426236,990000000.0,200000000.0,41554.0,0.4,0.38
88448.7123969736,990000000.0,200000000.0,36064.0,0.35,0.33
79213.47276082616,990000000.0,200000000.0,26996.0,0.3,0.28
93790.05746271375,990000000.0,200000000.0,23201.0,0.28,0.26
82491.18060147489,990000000.0,200000000.0,23653.0,0.25,0.25
106564.71641670068,990000000.0,200000000.0,32599.0,0.33,0.32
59100.31002525874,990000000.0,200000000.0,20260.0,0.24,0.24
114176.17976544407,990000000.0,200000000.0,37310.0,0.42,0.41
144582.14486279248,990000000.0,200000000.0,48279.0,0.5,0.48
62896.02285002232,990000000.0,200000000.0,20654.0,0.22,0.21
229906.36730976816,990000000.0,200000000.0,56402.0,0.6,0.57
92659.80958265453,990000000.0,200000000.0,24404.0,0.25,0.23
144569.43909346208,990000000.0,200000000.0,39294.0,0.4,0.37
56604.22747994769,990000000.0,200000000.0,22360.0,0.21,0.21
234770.36102524682,990000000.0,200000000.0,50647.0,0.55,0.55
75239.29390022755,990000000.0,200000000.0,22159.0,0.3,0.3
88631.58935881038,990000000.0,200000000.0,32919.0,0.27,0.27
184858.49370804278,990000000.0,200000000.0,48777.0,0.42,0.42
171160.77426758106,990000000.0,200000000.0,42164.0,0.44,0.44
209262.78920619885,990000000.0,200000000.0,50029.0,0.56,0.55
194708.12362254373,990000000.0,200000000.0,46118.0,0.47,0.46
154307.1196581354,990000000.0,200000000.0,38322.0,0.36,0.35
121474.98516483397,990000000.0,200000000.0,32452.0,0.41,0.39
290992.97156111605,990000000.0,200000000.0,60331.0,0.63,0.61
58066.71081095688,990000000.0,200000000.0,21451.0,0.24,0.23
