price,H_tot,pool_hash,total_hash,pct_active,pct_pool
94596.58583057167,990000000.0,200000000.0,30139.0,0.31,0.29
133926.6169401123,990000000.0,200000000.0,44277.0,0.45,0.42
54291.426708101964,990000000.0,200000000.0,20517.0,0.21,0.19
98305.23040823209,990000000.0,200000000.0,27537.0,0.36,0.33
180084.34997397114,990000000.0,200000000.0,38955.0,0.46,0.46
82977.66102552816,990000000.0,200000000.0,26437.0,0.29,0.28
112827.43073940808,990000000.0,200000000.0,42316.0,0.4,0.38
64092.97272410006,990000000.0,200000000.0,25210.0,0.28,0.28
49419.888374965536,990000000.0,200000000.0,14943.0,0.2,0.18
134266.1852311803,990000000.0,200000000.0,34047.0,0.37,0.37
115348.05962861168,990000000.0,200000000.0,29010.0,0.34,0.33
132822.27464264823,990000000.0,200000000.0,36259.0,0.38,0.34
94891.13802771039,990000000.0,200000000.0,32470.0,0.33,0.33
66167.18116711837,990000000.0,200000000.0,27962.0,0.24,0.23
147380.55657495026,990000000.0,200000000.0,50027.0,0.52,0.5
57438.0556751393,990000000.0,200000000.0,23159.0,0.28,0.27
98619.48170443162,990000000.0,200000000.0,25627.0,0.25,0.24
169211.22603334216,990000000.0,200000000.0,48149.0,0.51,0.51
102657.10889812668,990000000.0,200000000.0,33854.0,0.38,0.35
157148.67512269816,990000000.0,200000000.0,41370.0,0.46,0.45
49004.64172219546,990000000.0,200000000.0,13668.0,0.14,0.14
75395.43462301465,990000000.0,200000000.0,22592.0,0.21,0.21
71575.41998828908,990000000.0,200000000.0,23889.0,0.27,0.25
61002.854175350316,990000000.0,200000000.0,16311.0,0.19,0.19
77139.45412283132,990000000.0,200000000.0,17468.0,0.21,0.21
156298.1024897175,990000000.0,200000000.0,51636.0,0.46,0.46
121094.74306755039,990000000.0,200000000.0,27788.0,0.32,0.31
138206.8154340491,990000000.0,200000000.0,42430.0,0.38,0.38
215678.726847616,990000000.0,200000000.0,51184.0,0.58,0.54
96971.02505116082,990000000.0,200000000.0,20389.0,0.27,0.27
56786.57517477035,990000000.0,200000000.0,20960.0,0.17,0.17
91344.11923954604,990000000.0,200000000.0,28424.0,0.27,0.26
82988.58847500943,990000000.0,200000000.0,34691.0,0.35,0.34
47515.721871167145,990000000.0,200000000.0,15817.0,0.19,0.18
190059.6648940395,990000000.0,200000000.0,58542.0,0.52,0.51
200572.39642140883,990000000.0,200000000.0,49418.0,0.43,0.43
78929.17321019898,990000000.0,200000000.0,25962.0,0.3,0.3
73694.81783358459,990000000.0,200000000.0,33940.0,0.39,0.37
142376.5266569905,990000000.0,200000000.0,46241.0,0.44,0.44
77652.07591161685,990000000.0,200000000.0,26779.0,0.28,0.28
105878.1427195366,990000000.0,200000000.0,43814.0,0.43,0.41
53516.66459341983,990000000.0,200000000.0,20623.0,0.22,0.22
78798.57260340906,990000000.0,200000000.0,33702.0,0.26,0.26
78224.81413717695,990000000.0,200000000.0,26114.0,0.28,0.28
49331.79029854093,990000000.0,200000000.0,17207.0,0.19,0.17
100606.12646357012,990000000.0,200000000.0,27187.0,0.33,0.32
64827.953568476034,990000000.0,200000000.0,26297.0,0.24,0.24
119799.7423110412,990000000.0,200000000.0,26448.0,0.3,0.29
199556.60887181817,990000000.0,200000000.0,48687.0,0.51,0.48
148586.7668565995,990000000.0,200000000.0,41011.0,0.41,0.4
150955.49037233708,990000000.0,200000000.0,41070.0,0.43,0.41
86688.20149456215,990000000.0,200000000.0,34826.0,0.35,0.35
136868.3757243377,990000000.0,200000000.0,34416.0,0.41,0.39
150838.48509487452,990000000.0,200000000.0,35660.0,0.43,0.43
65291.94063442572,990000000.0,200000000.0,21269.0,0.26,0.26
194823.05052996936,990000000.0,200000000.0,41547.0,0.46,0.45
127661.9791582271,990000000.0,200000000.0,32422.0,0.41,0.41
121193.2441917658,990000000.0,200000000.0,32712.0,0.37,0.37
103990.58328047254,990000000.0,200000000.0,29412.0,0.32,0.31
110836.72546311212,990000000.0,200000000.0,36343.0,0.36,0.36
67731.8878599961,990000000.0,200000000.0,22551.0,0.25,0.25
213214.3505377101,990000000.0,200000000.0,42057.0,0.46,0.45
70536.24364046838,990000000.0,200000000.0,30384.0,0.31,0.3
193240.74717628854,990000000.0,200000000.0,50098.0,0.55,0.53
115594.2218135365,990000000.0,200000000.0,30539.0,0.32,0.31
119946.07667146531,990000000.0,200000000.0,28817.0,0.37,0.37
168386.98528437509,990000000.0,200000000.0,46568.0,0.54,0.51
114657.4350189648,990000000.0,200000000.0,35094.0,0.37,0.36
100148.42877444325,990000000.0,200000000.0,50723.0,0.47,0.45
56496.624520563935,990000000.0,200000000.0,25152.0,0.27,0.27
102803.65000596379,990000000.0,200000000.0,24891.0,0.27,0.26
223445.90413507924,990000000.0,200000000.0,40269.0,0.41,0.39
205335.43048660466,990000000.0,200000000.0,46941.0,0.46,0.45
128250.0252834011,990000000.0,200000000.0,32634.0,0.32,0.3
161761.68454239337,990000000.0,200000000.0,47758.0,0.49,0.48
122263.24541907661,990000000.0,200000000.0,35010.0,0.4,0.39
69723.95945278398,990000000.0,200000000.0,17787.0,0.17,0.17
101920.87627114049,990000000.0,200000000.0,37035.0,0.32,0.31
194401.97832094194,990000000.0,200000000.0,53987.0,0.52,0.51
81029.68513167233,990000000.0,200000000.0,22377.0,0.26,0.25
86969.17759200455,990000000.0,200000000.0,23721.0,0.26,0.26
144418.033708353,990000000.0,200000000.0,34607.0,0.38,0.38
232578.94005504847,990000000.0,200000000.0,54096.0,0.63,0.63
100656.73696422714,990000000.0,200000000.0,28349.0,0.32,0.32
126358.57230938287,990000000.0,200000000.0,29931.0,0.35,0.34
93745.11996757003,990000000.0,200000000.0,34780.0,0.33,0.32
85370.45347800723,990000000.0,200000000.0,26408.0,0.23,0.22
82424.16406063511,990000000.0,200000000.0,19575.0,0.21,0.21
220251.697931056,990000000.0,200000000.0,48104.0,0.49,0.47
141257.61236827704,990000000.0,200000000.0,35375.0,0.38,0.37
244943.2873742719,990000000.0,200000000.0,50924.0,0.48,0.46
128372.85092028326,990000000.0,200000000.0,36125.0,0.36,0.36
343436.5615815135,990000000.0,200000000.0,76714.0,0.82,0.79
51148.126604294324,990000000.0,200000000.0,13417.0,0.14,0.13
73406.95418854606,990000000.0,200000000.0,23115.0,0.29,0.29
153191.98591248872,990000000.0,200000000.0,41282.0,0.53,0.52
229260.77514446035,990000000.0,200000000.0,47711.0,0.52,0.52
56049.940260777636,990000000.0,200000000.0,22657.0,0.27,0.26
80325.53430706094,990000000.0,200000000.0,19498.0,0.23,0.22
112689.2553965213,990000000.0,200000000.0,36681.0,0.33,0.32
132194.85318058226,990000000.0,200000000.0,38506.0,0.43,0.42
171072.36071591012,990000000.0,200000000.0,37707.0,0.38,0.37
107265.5560423964,990000000.0,200000000.0,33513.0,0.37,0.35
99282.87674913612,990000000.0,200000000.0,38391.0,0.34,0.33
71048.73011818365,990000000.0,200000000.0,14353.0,0.18,0.18
115639.27952067321,990000000.0,200000000.0,37985.0,0.4,0.39
128303.07059800325,990000000.0,200000000.0,33257.0,0.37,0.37
107126.25448121029,990000000.0,200000000.0,43278.0,0.4,0.4
100807.47296720213,990000000.0,200000000.0,36528.0,0.39,0.37
103429.72704772753,990000000.0,200000000.0,31513.0,0.35,0.35
280838.28433648567,990000000.0,200000000.0,69167.0,0.63,0.59
195595.05354970542,990000000.0,200000000.0,60729.0,0.56,0.56
62211.52572179945,990000000.0,200000000.0,19956.0,0.23,0.23
39988.32813421132,990000000.0,200000000.0,13274.0,0.14,0.14
130703.30633009688,990000000.0,200000000.0,33211.0,0.35,0.35
146364.67005206208,990000000.0,200000000.0,38496.0,0.39,0.39
177419.6666152381,990000000.0,200000000.0,35189.0,0.39,0.38
54487.45195810061,990000000.0,200000000.0,15085.0,0.24,0.24
129130.86199820698,990000000.0,200000000.0,31139.0,0.31,0.3
63350.40136584989,990000000.0,200000000.0,21002.0,0.21,0.21
82097.72937574168,990000000.0,200000000.0,27188.0,0.29,0.28
104828.78291063361,990000000.0,200000000.0,35380.0,0.34,0.32
49986.794381024876,990000000.0,200000000.0,16334.0,0.23,0.23
99177.07375561928,990000000.0,200000000.0,37018.0,0.37,0.37
56130.906608024205,990000000.0,200000000.0,11613.0,0.13,0.13
90318.98176584169,990000000.0,200000000.0,25819.0,0.31,0.3
79256.18264085795,990000000.0,200000000.0,24369.0,0.22,0.21
111914.62983325275,990000000.0,200000000.0,31903.0,0.3,0.29
53404.44387450698,990000000.0,200000000.0,8165.0,0.13,0.12
91897.67422439877,990000000.0,200000000.0,29101.0,0.3,0.28
96428.14163449814,990000000.0,200000000.0,35931.0,0.31,0.31
124205.61555579562,990000000.0,200000000.0,25486.0,0.34,0.34
47201.90542125779,990000000.0,200000000.0,13907.0,0.14,0.13
159908.57235463796,990000000.0,200000000.0,49665.0,0.46,0.46
212503.462841647,990000000.0,200000000.0,46185.0,0.44,0.44
36186.01009128806,990000000.0,200000000.0,9156.0,0.11,0.11
157925.8861895233,990000000.0,200000000.0,52585.0,0.51,0.5
142222.0587581441,990000000.0,200000000.0,34661.0,0.33,0.33
136942.92073691598,990000000.0,200000000.0,48434.0,0.44,0.42
71984.3664836781,990000000.0,200000000.0,27774.0,0.3,0.3
60174.577674965214,990000000.0,200000000.0,19487.0,0.2,0.2
78006.75369602394,990000000.0,200000000.0,25458.0,0.22,0.19
65244.54121932883,990000000.0,200000000.0,22804.0,0.25,0.25
63938.27241498792,990000000.0,200000000.0,21800.0,0.24,0.24
190026.61249365413,990000000.0,200000000.0,43858.0,0.52,0.52
65113.54236130811,990000000.0,200000000.0,29566.0,0.29,0.28
157393.17635248596,990000000.0,200000000.0,41247.0,0.41,0.41
98757.94510859314,990000000.0,200000000.0,34021.0,0.32,0.31
107753.23152782168,990000000.0,200000000.0,33140.0,0.36,0.35
116896.32769764026,990000000.0,200000000.0,38751.0,0.35,0.35
107447.33899278015,990000000.0,200000000.0,42619.0,0.44,0.43
125695.28348429437,990000000.0,200000000.0,33711.0,0.36,0.36
111489.71457283219,990000000.0,200000000.0,35224.0,0.36,0.36
156518.5855955137,990000000.0,200000000.0,31752.0,0.37,0.37
229603.64004423714,990000000.0,200000000.0,49553.0,0.5,0.49
124347.72984994702,990000000.0,200000000.0,37672.0,0.4,0.38
303238.36832712224,990000000.0,200000000.0,70203.0,0.66,0.66
139828.4586722978,990000000.0,200000000.0,40573.0,0.44,0.44
59979.569054875356,990000000.0,200000000.0,29464.0,0.31,0.31
27105.394242245933,990000000.0,200000000.0,16140.0,0.11,0.1
172495.26029310763,990000000.0,200000000.0,41408.0,0.41,0.4
136958.54056634055,990000000.0,200000000.0,50236.0,0.47,0.46
128474.70718764234,990000000.0,200000000.0,39537.0,0.39,0.37
73582.15954260482,990000000.0,200000000.0,20292.0,0.22,0.21
219128.33073906982,990000000.0,200000000.0,48624.0,0.48,0.47
95210.81602054223,990000000.0,200000000.0,42279.0,0.41,0.39
101367.80901032324,990000000.0,200000000.0,18615.0,0.25,0.24
58349.05981459341,990000000.0,200000000.0,19889.0,0.21,0.21
114118.23170215341,990000000.0,200000000.0,30996.0,0.32,0.32
103916.35760499394,990000000.0,200000000.0,37740.0,0.38,0.38
90300.96095887333,990000000.0,200000000.0,31848.0,0.33,0.32
66691.09738960184,990000000.0,200000000.0,23681.0,0.27,0.26
114047.96763357418,990000000.0,200000000.0,30225.0,0.36,0.33
96361.5928453839,990000000.0,200000000.0,38850.0,0.26,0.26
58911.924766495074,990000000.0,200000000.0,15460.0,0.14,0.13
128415.82845247732,990000000.0,200000000.0,39413.0,0.42,0.42
19840.04159792177,990000000.0,200000000.0,10282.0,0.09,0.09
269117.8180264241,990000000.0,200000000.0,55576.0,0.52,0.51
146982.62546575017,990000000.0,200000000.0,48708.0,0.47,0.46
177092.0347222866,990000000.0,200000000.0,42758.0,0.5,0.48
113748.76802195262,990000000.0,200000000.0,36834.0,0.38,0.38
121183.48972811508,990000000.0,200000000.0,37211.0,0.37,0.37
96532.92070091088,990000000.0,200000000.0,31414.0,0.31,0.31
182581.9708407404,990000000.0,200000000.0,49367.0,0.46,0.46
66231.00620709966,990000000.0,200000000.0,19755.0,0.22,0.21
80391.9987573863,990000000.0,200000000.0,31925.0,0.36,0.34
143870.09378725648,990000000.0,200000000.0,34442.0,0.33,0.31
292428.05336970906,990000000.0,200000000.0,55978.0,0.65,0.62
79173.69753475222,990000000.0,200000000.0,21906.0,0.28,0.27
108570.8120749517,990000000.0,200000000.0,22954.0,0.3,0.29
193052.97068332613,990000000.0,200000000.0,55945.0,0.56,0.55
85780.14058677257,990000000.0,200000000.0,32656.0,0.36,0.35
96686.17560083514,990000000.0,200000000.0,38574.0,0.36,0.36
68579.95401166088,990000000.0,200000000.0,25340.0,0.27,0.27
189580.44117733164,990000000.0,200000000.0,42903.0,0.5,0.49
53473.996216427746,990000000.0,200000000.0,21961.0,0.26,0.26
122643.46126306793,990000000.0,200000000.0,38782.0,0.44,0.43
172081.8805401528,990000000.0,200000000.0,41276.0,0.44,0.41
47617.76349144385,990000000.0,200000000.0,9759.0,0.12,0.12
70534.31886551043,990000000.0,200000000.0,23269.0,0.23,0.22
60056.43489863327,990000000.0,200000000.0,22661.0,0.24,0.23
120930.2740350436,990000000.0,200000000.0,37083.0,0.39,0.38
279647.7565920796,990000000.0,200000000.0,52277.0,0.63,0.63
117035.99065208322,990000000.0,200000000.0,28965.0,0.36,0.35
180930.0523130182,990000000.0,200000000.0,43299.0,0.43,0.43
167896.53641196026,990000000.0,200000000.0,45602.0,0.47,0.45
190246.2388766513,990000000.0,200000000.0,55332.0,0.55,0.54
51288.69555437018,990000000.0,200000000.0,16177.0,0.16,0.16
120122.3650477669,990000000.0,200000000.0,28247.0,0.33,0.32
152179.07443581097,990000000.0,200000000.0,58710.0,0.54,0.54
95459.39176659957,990000000.0,200000000.0,40081.0,0.38,0.38
100607.64238468808,990000000.0,200000000.0,33297.0,0.31,0.3
178437.51653734743,990000000.0,200000000.0,52828.0,0.49,0.49
259029.0830668495,990000000.0,200000000.0,61676.0,0.67,0.64
59674.956061242076,990000000.0,200000000.0,16965.0,0.18,0.18
137477.1512583022,990000000.0,200000000.0,37174.0,0.39,0.38
135996.92833194122,990000000.0,200000000.0,47920.0,0.44,0.41
287508.34746253316,990000000.0,200000000.0,55886.0,0.61,0.61
69076.52842212145,990000000.0,200000000.0,26772.0,0.27,0.27
101128.02951009321,990000000.0,200000000.0,25212.0,0.3,0.29
246467.93165316,990000000.0,200000000.0,53085.0,0.53,0.52
173702.29432774035,990000000.0,200000000.0,49935.0,0.51,0.5
92749.13239505903,990000000.0,200000000.0,31136.0,0.33,0.31
152196.33751619858,990000000.0,200000000.0,39084.0,0.43,0.42
38810.30176958835,990000000.0,200000000.0,11844.0,0.15,0.15
39980.87825708829,990000000.0,200000000.0,8843.0,0.09,0.09
156197.62316969672,990000000.0,200000000.0,38016.0,0.4,0.39
53536.25426714192,990000000.0,200000000.0,16211.0,0.16,0.15
165111.06636936957,990000000.0,200000000.0,51257.0,0.46,0.46
121278.93296574621,990000000.0,200000000.0,35209.0,0.37,0.37
80562.61402078884,990000000.0,200000000.0,31437.0,0.31,0.3
75578.95115161229,990000000.0,200000000.0,20746.0,0.29,0.28
93372.6766504029,990000000.0,200000000.0,36794.0,0.4,0.4
90099.25952379999,990000000.0,200000000.0,27242.0,0.32,0.31
171399.1715301765,990000000.0,200000000.0,49937.0,0.51,0.51
76820.90534236436,990000000.0,200000000.0,22289.0,0.29,0.27
192668.04080932675,990000000.0,200000000.0,51824.0,0.56,0.53
160810.4635842871,990000000.0,200000000.0,54115.0,0.5,0.5
67214.53464394523,990000000.0,200000000.0,19435.0,0.25,0.25
135087.73543555348,990000000.0,200000000.0,35476.0,0.39,0.38
119398.59142958226,990000000.0,200000000.0,41181.0,0.41,0.39
160041.12199126437,990000000.0,200000000.0,36848.0,0.47,0.46
31778.160745889327,990000000.0,200000000.0,7114.0,0.07,0.07
89360.98481987223,990000000.0,200000000.0,29680.0,0.3,0.3
99511.30758905919,990000000.0,200000000.0,24525.0,0.29,0.28
147127.57378883907,990000000.0,200000000.0,39188.0,0.46,0.46
71640.50199363161,990000000.0,200000000.0,31164.0,0.3,0.3
48619.334280062,990000000.0,200000000.0,16760.0,0.17,0.17
84439.59363862299,990000000.0,200000000.0,29178.0,0.33,0.33
69810.8271582592,990000000.0,200000000.0,14963.0,0.19,0.19
136109.1069083537,990000000.0,200000000.0,35905.0,0.38,0.38
